Rating(2,137,3.980210082588201)
Rating(2,464,3.980210082588201)
Rating(2,493,3.980210082588201)
Rating(2,24,3.980210082588201)
Rating(2,432,3.980210082588201)
Rating(2,47,3.980210082588201)
Rating(2,489,3.980210082588201)
Rating(2,17,3.980210082588201)
Rating(2,516,3.980210082588201)
Rating(2,160,3.980210082588201)
Rating(2,168,3.980210082588201)
Rating(2,96,3.980210082588201)
Rating(2,112,3.980210082588201)
Rating(2,503,3.980210082588201)
Rating(2,539,3.980210082588201)
Rating(2,471,3.980210082588201)
Rating(2,141,3.980210082588201)
Rating(2,149,3.980210082588201)
Rating(2,157,3.980210082588201)
Rating(2,122,3.980210082588201)
Rating(2,578,3.980210082588201)
Rating(2,150,3.980210082588201)
Rating(2,500,3.980210082588201)
Rating(2,156,3.980210082588201)
Rating(2,564,3.980210082588201)
Rating(2,18,3.980210082588201)
Rating(2,64,3.980210082588201)
Rating(2,16,3.980210082588201)
Rating(2,412,3.980210082588201)
Rating(2,62,3.980210082588201)
Rating(2,56,3.980210082588201)
Rating(2,131,3.980210082588201)
Rating(2,479,3.980210082588201)
Rating(2,167,3.980210082588201)
Rating(2,535,3.980210082588201)
Rating(2,79,3.980210082588201)
Rating(2,451,3.980210082588201)
Rating(2,194,3.980210082588201)
Rating(2,501,3.980210082588201)
Rating(2,21,3.980210082588201)
Rating(2,37,3.980210082588201)
Rating(2,153,3.980210082588201)
Rating(2,53,3.980210082588201)
Rating(2,437,3.980210082588201)
Rating(2,29,3.980210082588201)
Rating(2,546,3.980210082588201)
Rating(2,85,3.980210082588201)
Rating(2,14554,1.9901050412941006)
Rating(2,15458,1.9901050412941006)
Rating(2,13998,1.9901050412941006)
Rating(2,11206,1.9901050412941006)
Rating(2,17458,1.9901050412941006)
Rating(2,14018,1.9901050412941006)
Rating(2,11610,1.9901050412941006)
Rating(2,13470,1.9901050412941006)
Rating(2,14314,1.9901050412941006)
Rating(2,14350,1.9901050412941006)
Rating(2,14382,1.9901050412941006)
Rating(2,10142,1.9901050412941006)
Rating(2,15518,1.9901050412941006)
Rating(2,14294,1.9901050412941006)
Rating(2,10402,1.9901050412941006)
Rating(2,14746,1.9901050412941006)
Rating(2,10554,1.9901050412941006)
Rating(2,14830,1.9901050412941006)
Rating(2,10698,1.9901050412941006)
Rating(2,14874,1.9901050412941006)
Rating(2,10878,1.9901050412941006)
Rating(2,14414,1.9901050412941006)
Rating(2,11002,1.9901050412941006)
Rating(2,13494,1.9901050412941006)
Rating(2,14670,1.9901050412941006)
Rating(2,11706,1.9901050412941006)
Rating(2,14674,1.9901050412941006)
Rating(2,11754,1.9901050412941006)
Rating(2,15666,1.9901050412941006)
Rating(2,11786,1.9901050412941006)
Rating(2,14802,1.9901050412941006)
Rating(2,11906,1.9901050412941006)
Rating(2,12074,1.9901050412941006)
Rating(2,14862,1.9901050412941006)
Rating(2,12118,1.9901050412941006)
Rating(2,12186,1.9901050412941006)
Rating(2,14918,1.9901050412941006)
Rating(2,12242,1.9901050412941006)
Rating(2,14950,1.9901050412941006)
Rating(2,12270,1.9901050412941006)
Rating(2,14958,1.9901050412941006)
Rating(2,12322,1.9901050412941006)
Rating(2,15554,1.9901050412941006)
Rating(2,13542,1.9901050412941006)
Rating(2,15570,1.9901050412941006)
Rating(2,13630,1.9901050412941006)
Rating(2,15594,1.9901050412941006)
Rating(2,13802,1.9901050412941006)
Rating(2,15642,1.9901050412941006)
Rating(2,13938,1.9901050412941006)
Rating(2,10126,1.9901050412941006)
Rating(2,15786,1.9901050412941006)
Rating(2,10222,1.9901050412941006)
