Rating(3,165,3.979178836593447)
Rating(3,147,3.979178836593447)
Rating(3,91,3.979178836593447)
Rating(3,50,3.979178836593447)
Rating(3,99,3.979178836593447)
Rating(3,155,3.979178836593447)
Rating(3,43,3.979178836593447)
Rating(3,180,3.979178836593447)
Rating(3,158,3.979178836593447)
Rating(3,162,3.979178836593447)
Rating(3,23,3.979178836593447)
Rating(3,7,3.979178836593447)
Rating(3,35,3.979178836593447)
Rating(3,191,3.979178836593447)
Rating(3,11,3.979178836593447)
Rating(3,25,3.979178836593447)
Rating(3,108,3.979178836593447)
Rating(3,192,3.979178836593447)
Rating(3,205,3.979178836593447)
Rating(3,12256,1.9895894182967235)
Rating(3,14340,1.9895894182967235)
Rating(3,12956,1.9895894182967235)
Rating(3,13024,1.9895894182967235)
Rating(3,9968,1.9895894182967235)
Rating(3,10016,1.9895894182967235)
Rating(3,12992,1.9895894182967235)
Rating(3,10192,1.9895894182967235)
Rating(3,10248,1.9895894182967235)
Rating(3,13052,1.9895894182967235)
Rating(3,10400,1.9895894182967235)
Rating(3,13076,1.9895894182967235)
Rating(3,10032,1.9895894182967235)
Rating(3,13184,1.9895894182967235)
Rating(3,10864,1.9895894182967235)
Rating(3,13248,1.9895894182967235)
Rating(3,9920,1.9895894182967235)
Rating(3,13304,1.9895894182967235)
Rating(3,10324,1.9895894182967235)
Rating(3,13308,1.9895894182967235)
Rating(3,11296,1.9895894182967235)
Rating(3,13312,1.9895894182967235)
Rating(3,11000,1.9895894182967235)
Rating(3,13332,1.9895894182967235)
Rating(3,10444,1.9895894182967235)
Rating(3,13372,1.9895894182967235)
Rating(3,10528,1.9895894182967235)
Rating(3,13412,1.9895894182967235)
Rating(3,12344,1.9895894182967235)
Rating(3,13696,1.9895894182967235)
Rating(3,10980,1.9895894182967235)
Rating(3,13724,1.9895894182967235)
Rating(3,12680,1.9895894182967235)
Rating(3,13764,1.9895894182967235)
Rating(3,11036,1.9895894182967235)
Rating(3,13792,1.9895894182967235)
Rating(3,11080,1.9895894182967235)
Rating(3,13824,1.9895894182967235)
Rating(3,11212,1.9895894182967235)
Rating(3,13836,1.9895894182967235)
Rating(3,15252,1.9895894182967235)
Rating(3,13888,1.9895894182967235)
Rating(3,11360,1.9895894182967235)
Rating(3,13916,1.9895894182967235)
Rating(3,11412,1.9895894182967235)
Rating(3,13996,1.9895894182967235)
Rating(3,11480,1.9895894182967235)
Rating(3,14012,1.9895894182967235)
Rating(3,11504,1.9895894182967235)
Rating(3,14036,1.9895894182967235)
Rating(3,11584,1.9895894182967235)
Rating(3,14048,1.9895894182967235)
Rating(3,11624,1.9895894182967235)
Rating(3,14076,1.9895894182967235)
Rating(3,11700,1.9895894182967235)
Rating(3,14136,1.9895894182967235)
Rating(3,14376,1.9895894182967235)
Rating(3,12424,1.9895894182967235)
Rating(3,14432,1.9895894182967235)
Rating(3,12456,1.9895894182967235)
Rating(3,14488,1.9895894182967235)
Rating(3,12600,1.9895894182967235)
Rating(3,14532,1.9895894182967235)
Rating(3,14568,1.9895894182967235)
Rating(3,12692,1.9895894182967235)
Rating(3,14592,1.9895894182967235)
Rating(3,12724,1.9895894182967235)
Rating(3,14664,1.9895894182967235)
Rating(3,12828,1.9895894182967235)
Rating(3,14740,1.9895894182967235)
Rating(3,15152,1.9895894182967235)
Rating(3,16736,1.9895894182967235)
Rating(3,15208,1.9895894182967235)
Rating(3,10424,1.9895894182967235)
Rating(3,15220,1.9895894182967235)
Rating(3,10996,1.9895894182967235)
Rating(3,15236,1.9895894182967235)
Rating(3,10020,1.9895894182967235)
Rating(3,10176,1.9895894182967235)
Rating(3,15272,1.9895894182967235)
Rating(3,10252,1.9895894182967235)
